sub_category,product_name,profit,sales,discount,profit_margin_%
Binders,GBC DocuBind P400 Electric Binding System,-3048.6176000000005,8710.336,0.5333333333333333,-35.0
Binders,Fellowes PB500 Electric Punch Plastic Comb Binding Machine with Manual Bind,-1525.1880000000003,6100.752,0.5333333333333333,-25.0
Appliances,3.6 Cubic Foot Counter Height Office Refrigerator,-1378.8216,530.316,0.8000000000000002,-260.0
Machines,Lexmark MX611dhe Monochrome Laser Printer,-1189.993,14279.916000000001,0.3,-8.33
Binders,Ibico Hi-Tech Manual Binding System,-1189.461,1829.94,0.64,-65.0
Binders,GBC ProClick 150 Presentation Binding System,-1147.0074,695.156,0.8,-165.0
Appliances,Hoover Upright Vacuum With Dirt Cup,-929.3913,1331.838,0.4,-69.78
Supplies,High Speed Automatic Electric Letter Opener,-786.0144,3930.072,0.2,-20.0
Furnishings,"Tenex Chairmat w/ Average Lip, 45"" x 53""",-681.12,544.896,0.6,-125.0
Binders,GBC DocuBind TL300 Electric Binding System,-636.8629,2690.9700000000003,0.4,-23.67
Tables,"Bevis Oval Conference Table, Walnut",-600.254,1565.88,0.4,-38.33
Tables,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables,-566.5625,765.625,0.5,-74.0
Bookcases,O'Sullivan Plantations 2-Door Library in Landvery Oak,-546.6656,2323.3288000000002,0.32,-23.53
Tables,Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables,-538.446,626.1,0.5,-86.0
Bookcases,O'Sullivan Living Dimensions 5-Shelf Bookcases,-534.7716,1652.9304,0.32,-32.35
Tables,Hon Rectangular Conference Tables,-525.6405,796.425,0.5,-66.0
Binders,Fellowes PB300 Plastic Comb Binding Machine,-512.1468,310.392,0.8,-165.0
Appliances,Avanti 4.4 Cu. Ft. Refrigerator,-470.548,180.98,0.8,-260.0
Appliances,Kensington 7 Outlet MasterPiece Power Center,-453.849,177.98,0.8,-255.0
Furnishings,Tenex Antistatic Computer Chair Mats,-427.45,341.96,0.6,-125.0
Furnishings,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",-426.1026,405.812,0.6,-105.0
